rid,type,author,title,journal,month,year,volume,number,pages,publisher,address,editor,booktitle,bibtexkey,abstract,note
393,book,"Karsten, K. G.",,,,1925,,,,Prentice Hall,New York,NULL,Charts and Graphs. An Introduction to Graphic Methods in the Control and and Analysis of Statistics,Karsten:1925,,
394,book,"Smith, David Eugene",,,,1925,,,,Ginn and Co.,Boston,NULL,"History of Mathematics, vol. II",Smith:1925,,
395,article,"Eells, W. C.",The Relative Merits of Circles and Bars for Representing Component Parts,Journal of the American Statistical Association,,1926,21,,119-132,,,NULL,,Eells:1926,,
396,article,"Croxton, F. E.",Further Studies in the Graphic Use of Circles and Bars,Journal of the American Statistical Association,,1927,22,,36-39,,,NULL,,Croxton:1927,,
397,article,"Croxton, F. E. &amp; Stryker, R. E.",Bar Charts Versus Circle Diagrams,Journal of the American Statistical Association,,1927,22,,473-482,,,NULL,,CroxtonStryker:1927,,
398,article,"Thurstone, Louis Leon",A law of comparative judgement,Psychological Review,,1927,34,,278-286,,,NULL,,Thurstone:1927,,
399,article,"Washburne, J. N.","An Experimental Study of Various Graphic, Tabular and Textual Methods of Presenting Quantitative Material",Journal of Educational Psychology,,1927,18,,"361-376, 465-476",,,NULL,,Washburne:1927,,
400,article,"Anderson, Edgar","The Problem of Species in the Northern Blue Flags, Iris versicolor L. and Iris virginica L.",Annals of the Missouri Botanical Garden,,1928,13,,241-313,,,NULL,,Anderson:1928,,
401,book,"Henderson, Lawrence J.",,,,1928,,,,Yale University Press,"New Haven, CT",NULL,Blood: A Study in General Physiology,Henderson:1928,,
402,book,"Walker, Helen M.",,,,1929,,,,Williams &amp; Wilkinson Co.,"Baltimore, MD",NULL,Studies in the History of the Statistical Method,Walker:1929,,
403,article,"Martin, F. C. &amp; Leavens, D. H.",A New Grid for Fitting a Normal Probability Curve to a Given Frequency Distribution,Journal of the American Statistical Association,,1931,26,,178-183,,,NULL,,MartinLeavens:1931,,
404,book,"Shewhart, Walter A.",,,,1931,,,,American Society for Quality Control,"Milwaukee, WI",NULL,Economic control of quality of manufactured product,Shewhart:1931,,
405,article,"von Huhn, R.",A trigonometrical method for computing the scales of statistical charts to improve visualization,Journal of the American Statistical Association,,1931,26,,319-324,,,NULL,,vonHuhn:1931,,
406,article,"Croxton, F. E. &amp; Stein, H.","Graphic Comparisons by Bars, Squares, Circles and Cubes",Journal of the American Statistical Association,,1932,27,,54-60,,,NULL,,CroxtonStein:1932,,
407,article,"Thurstone, Louis Leon",The Vectors of the Mind,Psychological Review,,1934,41,,1-32,,,NULL,,Thurstone:1934,,"Presidential address to American Psychological Association, 1933; published as a book in 1935 by University of Chicago Press"
408,article,"Funkhouser, H. Gray",A Note on a Tenth Century Graph,Osiris,,1936,1,,260-262,,,NULL,,Funkhouser:1936,,
409,article,"Funkhouser, H. Gray",Historical Development of the Graphical Representation of Statistical Data,Osiris,November,1937,3,1,269-405,,,NULL,,Funkhouser:1937,,"reprinted Brugge, Belgium: St. Catherine Press, 1937"
410,article,"Shields, M. C.",The Early History of Graphs in Physical Literature,American Journal of Physics,,1937,5,2,68-71,,,NULL,,Shields:1937,,
411,article,"Boyer, Carl B.",Note on an Early Graph of Statistical Data (Huygens 1669),Isis,,1947,37,04-Mar,148-149,The University of Chicago Press,,NULL,,Boyer:1947,,
412,book,"Taton, R.",,,,1950,,,,Basel,,NULL,Gaspard Monge,Taton:1950,,
413,article,"Robinson, Arthur H.",The 1837 Maps of Henry Drury Harness,Geographical Journal,,1955,121,,440-450,,,NULL,,Robinson:1955,,
414,article,"Anderson, Edgar",A Semigraphical Method for the Analysis of Complex Problems,Proceedings of the National Academy of Sciences,,1957,13,3,923-927,,,NULL,,Anderson:1957,,"reprinted in Technometrics, 2:387--391 (August 1960)"
415,article,"Gilbert, E. W.",Pioneer maps of health and disease in England,Geographical Journal,,1958,124,,172-183,,,NULL,,Gilbert:1958,,
416,article,"Phillips, Alban W. H.","The Relation between Unemployment and the Rate of Change of Money Wage Rates in the United Kingdom, 1861-1957",Economica,,1958,"New Series, 25",2,283-299,,,NULL,,Phillips:1958,,
417,book,,,,,1961,,,,"Dover Publications, Inc.",New York,H. A. Bumstead,The Scientific Papers of J. Willard Gibbs,Bumstead:1961,,"(an unabridged republication of the work originally published by Longmans, Green and Company in 1906)"
418,article,"Hoff, Hebbel E. &amp; Geddes, L. A.",The Beginnings of Graphic Recording,Isis,,1962,53,,287-324,,,NULL,,HoffGeddes:1962,,Pt. 3
419,article,"Tukey, John Wilder",The future of data analysis,Annals of Mathematical Statistics,,1962,33,,1-67 and 81,,,NULL,,Tukey:1962,,
420,article,"Sutherland, I.",John Graunt: A tercentenary tribute,"Journal of the Royal Statistical Society, Series A",,1963,126,,537-556,,,NULL,,Sutherland:1963,,
421,incollection,"Tukey, John Wilder",The Future of Processes of Data Analysis,,,1965,,,691-729,U.S. Army Research Office,"Durham, NC",NULL,Proceedings of the Tenth Conference on the Design of Experiment in Army Research Development and Testing,Tukey:1965,,ARO-D Report 65-3
422,incollection,"Pickett, R. &amp; White, B. W.",Constructing Data Pictures,,,1966,,,75-81,,,NULL,Proceedings of the 7th National Symposium of the Society for Information Display,PickettWhite:1966,,
423,book,"Bertin, Jacques",,,,1967,,,,Gauthier-Villars,Paris,NULL,"S&eacute;miologie Graphique: Les diagrammes, les r&eacute;seaux, les cartes",Bertin:1967,,
424,article,"Robinson, Arthur H.",The Thematic Maps of Charles Joseph Minard,Imago Mundi,,1967,21,,95-108,,,NULL,,Robinson:1967,,
425,book,"Bachi, Roberto",,,,1968,,,,Israel Universities Press,Jerusalem,NULL,"Graphical Rational Patterns, A New Approach to Graphical Presentation of Statistics",Bachi:1968,,
426,book,"Oresme, Nicole",,,,1968,,,,University of Wisconsin Press,Madison WI,NULL,Nicole Oresme and the Medieval Geometry of Qualities and Motions: A Treatise on the Uniformity and Difformity Known as Tractatus de Configrationibus Qualitatum et Motuum,Oresme:1968,,tr.: M. Clagget
427,book,"Robinson, J. M.",,,,1968,,,,Houghton Mifflin,New York,NULL,An Introduction to Early Greek Philosophy,Robinson:1968,,
428,incollection,"Barnard, George",Summary Remarks,,,1969,,,696-711,Wiley-Interscience,New York,NULL,New Developments in Survey Sampling,Barnard:1969,,
429,article,"Royston, E.","Studies in the History of Probability and Statistics, III. A Note on the History of the Graphical Presentation of Data",Biometrika,,1970,43,,241-247,,,NULL,,Royston:1970,,"Pts. 3 and 4 (December 1956); reprinted In Studies in the History Of Statistics and Probability Theory, eds. E. S. Pearson and M. G. Kendall, London: Griffin."
430,article,"Biderman, Albert D.",Kinostatistics for Social Indicators,Educational Broadcasting Review,,1971,5,,13-19,,,NULL,,Biderman:1971,,
431,article,"Gabriel, K. Rubin",The Biplot Graphic Display of Matrices with Application to Principal Components Analysis,Biometrics,,1971,58,3,453-467,,,NULL,,Gabriel:1971,,
432,article,"Siegel, J. H. &amp; Goldwyn, R. M. &amp; Friedman, H. P.",Pattern and Process of the Evolution of Human Septic Shock,Surgery,,1971,70,,232-245,,,NULL,,Siegel-etal:1971,,
433,article,"Andrews, David F",Plots of High Dimensional Data,Biometrics,,1972,28,,125-136,,,,,Andrews:1972,,
434,incollection,"Tukey, John Wilder",Some Graphic and Semigraphic Displays,,,1972,,,293-316,Iowa State University Press,"Ames, IA",NULL,Statistical Papers in Honor of George W. Snedecor,Tukey:1972,,"presented at the Annual Meeting of the American Statistical Association, August 1969."
435,article,"Chernoff, Herman",The Use of Faces to Represent Points in k-Dimensional Space Graphically,Journal of the American Statistical Association,,1973,68,,361-368,,,NULL,,Chernoff:1973,,
436,incollection,"Neurath, Otto",From Vienna Method to Isotype,,,1973,,,214-248,Reidel,"Dordrecht, NL",NULL,Empiricism and Sociology,Neurath:1973,,(papers written 1925-45)
437,book,"Executive Office of the President, Office of Management, Budget",,,,1973,,,,U.S. Government Printing Office,"Washington, D.C.",NULL,Social Indicators 1973,PresidentBudget:1973,,
438,book,U. S. Bureau of the Census,,,,1974,,,,U.S. Government Printing Office,"Washington, D.C.",NULL,Urban Atlas,USCensus:1974,,Series GE-80
439,incollection,"Fishkeller, M. A. &amp; Friedman, J. H. &amp; Tukey, John Wilder",PRIM-9: An interactive multidimensional data display and analysis system,,,1974,,SLAC-PUB-1408,,,"Stanford, CA",NULL,,Fishkeller-etal:1974,,
440,article,"Fishkeller, M. A. &amp; Friedman, J. H. &amp; Tukey, John Wilder","PRIM-9, an Interactive Multidimensional Data Display and Analysis System",,,1974,,,,,,NULL,Proceedings of the Pacific ACM Regional Conference,Fishkeller-etal:1974b,,
441,article,"Friis, H. R.",Statistical Cartography in the United States Prior to 1870 and the Role of Joseph C. G. Kennedy and the U.S. Census Office,American Cartographer,,1974,1,,131-157,,,NULL,,Friis:1974,,
442,article,"Wainer, Howard",The Suspended Rootogram and Other Visual Displays: An Empirical Validation,American Statistician,,1974,28,,143-145,,,NULL,,Wainer:1974,,
443,article,"Chernoff, Herman &amp; Rizvi, M. H.",Effect on Classification Error of Random Permutations of Features in Representing Multivariate Data by Faces,Journal of the American Statistical Association,,1975,70,,548-554,,,NULL,,ChernoffRizvi:1975,,
444,incollection,"Cleveland, William S. &amp; Kleiner, Beat",A Graphical Technique for Enhancing Scatterpiots with Moving Statistics,,,1975,,,,,"Atlanta, GA",NULL,Proceedings of the Annual Meeting,ClevelandKleiner:1975,,
445,article,"Ehrenberg, A. S. C.","Numerical Information Processing Project, London Graduate School of Business Studies",,,1975,,,,,,NULL,,Ehrenberg:1975,,unpublished personal communication
446,article,"Fienberg, Stephen E.",Perspective Canada As a Social Report,,,1975,,,,,,NULL,,Fienberg:1975,,unpublished paper
447,article,"Hartigan, John A.",Printer Graphics for Clustering,Journal of Statistical Computing and Simulation,,1975,4,,187-213,,,NULL,,Hartigan:1975,,
448,article,"Tilling, Laura",Early Experimental Graphs,British Journal for the History of Science,,1975,8,,193-213,,,NULL,,Tilling:1975,,
449,book,U. S. Bureau of the Census,,,,1976,,,,U.S. Government Printing Office,"Washington, D.C.",NULL,StatUS,USCensus:1976,,
450,incollection,"Wainer, Howard &amp; Reiser, M.",Assessing the Efficacy of Visual Displays,,,1976,19,,89-92,American Statistical Association,,NULL,Proceedings of the Social Statistics Section,WainerReiser:1976,,Part 1
451,article,"Ehrenberg, A.S.C",The Rudiments of Numeracy,"Journal of the Royal Statistical Society, Series A",,1977,140,,277-297,,,NULL,,Ehrenberg:1977,,
452,incollection,"Kruskal, William",Visions of Maps and Graphs,,,1977,,,27-36,,,NULL,"Proceedings of the International Symposium on Computer- Assisted Cartography, Auto-Carto II",Kruskal:1977,,1975
453,book,"Tukey, John Wilder",,,,1977,,,,Addison-Wesley,"Reading, MA",NULL,Exploratory Data Analysis,Tukey:1977,,Chapters from what would become this book were circulated privately 1971--75
454,book,,,,,1978,,,,Griffin &amp; Co. Ltd.,London,Egon S. Pearson,"The History of Statistics in the 17th and 18th Centuries Against the Changing Background of Intellectual, Scientific and Religeous Thought",Pearson:1978,,Lectures by Karl Pearson given at University College London during the academic sessions 1921--1933
455,article,"Beniger, J. R. &amp; Robyn, D. L.",Quantitative Graphics in Statistics: A Brief History,The American Statistician,,1978,32,,11-Jan,,,,,BenigerRobyn:1978,,
456,incollection,"Newton, Carol M.",Graphics: From Alpha to Omega in Data Analysis,,,1978,,,,Academic Press,"New York, NY",NULL,Graphical Representation of Multivariate Data,Newton:1978,,"Proc. of the Symp. on Graphical Representation of Multivariate Data, Naval Postgraduate School, Monterey CA, Feb 24, 1978"
457,article,"Riddell, R. C.",Parameter disposition in pre-Newtonain planetary theories,Archives Hist. Exact Sci.,,1980,23,,87-157,,,NULL,,Riddell:1980,,
458,book,,,,,1981,,,,Hakluyt Society,London,"Thrower, N. J. W.",The Three Voyages of Edmond Halley in the Paramore 1698 - 1701,Thrower:1981,,"2nd series, vol 156-157 (2 vols)"
459,article,"Furnas, George W.",The Fisheye View: A New Look at Structured Files,,,1981,,Technical Memorandum 81-11221-9,,,,NULL,,Furnas:1981,,
460,incollection,"Hartigan, John A. &amp; Kleiner, Beat",Mosaics for Contingency Tables,,,1981,,,268-273,Springer-Verlag,"New York, NY",NULL,Computer Science and Statistics: Proceedings of the 13th Symposium on the Interface,HartiganKleiner:1981,,
461,incollection,"Tukey, Paul A. &amp; Tukey, John Wilder",Graphical Display of Data Sets in 3 Or More Dimensions,,,1981,,,,Wiley and Sons,"Chichester, U.K.",NULL,Interpreting Multivariate Data,TukeyTukey:1981,,
462,book,"Bennett, J. A.",,,,1982,,,,Cambridge University Press,"Cambridge, UK",NULL,The Mathematical Science of Christopher Wren,Bennett:1982,,
463,article,"McDonald, John A.",Interactive Graphics for Data Analysis,,,1982,,,,,,NULL,,McDonald:1982,,
464,book,"Robinson, Arthur H.",,,,1982,,,,University of Chicago Press,Chicago,NULL,Early Thematic Mapping in the History of Cartography,Robinson:1982,,
465,incollection,"Wheeler, John Archibald","Bohr, Einstein, and the Strange Lesson of the Quantum",,,1982,,,,Harper and Row,San Francisco,R. Q. Elvee,Mind in Nature,Wheeler:1982,,
466,book,"Bertin, Jacques",,,,1983,,,,University of Wisconsin Press,"Madison, WI",NULL,Semiology of Graphics,Bertin:1983,,(trans. W. Berg)
467,book,"Monmonier, Mark &amp; Schnell, George",,,,1983,,,,Charles E. Merrill,"Columbus, OH",NULL,"The Study of Population: Elements, Patterns, Processes",MonmonierSchnell:1983,,
468,article,"Riedwyl, Hans &amp; Sch&uuml;pbach, Michel",Siebdiagramme: Graphische Darstellung von Kontingenztafeln,,,1983,,12,,,,NULL,,RiedwylSchupbach:1983,,
469,book,"Tufte, Edward R.",,,,1983,,,,Graphics Press,"Cheshire, CT",NULL,The Visual Display of Quantitative Information,Tufte:1983,,
470,book,"Becker, Richard A. &amp; Chambers, J. M.",,,,1984,,,,Wadsworth,"Bellmont, CA",NULL,An Interactive Environment for Data Analysis and Graphics,BeckerChambers:1984,,
471,article,"Asimov, D",Grand Tour,SIAM Journal of Scientific and Statistical Computing,,1985,6,1,128-143,,,,,Asimov:1985,,
473,book,"Porter, T. M.",,,,1986,,,,Princeton University Press,"Princeton, NJ",NULL,The Rise of Statistical Thinking 1820--1900,Porter:1986,,
474,book,"Stigler, S. M.",,,,1986,,,,Harvard University Press,"Cambridge, MA",NULL,The History of Statistics: The Measurement of Uncertainty before 1900,Stigler:1986,,
475,article,"Becker, Richard A. &amp; Cleveland, William S.",Brushing Scatterplots,Technometrics,,1987,29,,127-142,,,NULL,,BeckerCleveland:1987,,
476,article,"Hecht, Jacqueline",Johann Peter Sussmilch: a German prophet in foreign countries,Population Studies,,1987,41,1,31-58,,,NULL,,Hecht:1987,"The life and work of the eighteenth-century demographer, Johann Peter Sussmilch, are examined. His role as a pioneer of demographic studies, in both Germany and the rest of Europe, is described. Consideration is given to his work concerning the natural order governing vital events, as well as the relationship between mortality on the one hand and fertility and nuptiality on the other.",
477,book,"Wallis, Helen M. & Robinson, Arthur H.",,,,1987,,,,Map Collector Publications,"Tring, Herts",NULL,Cartographical Innovations: An International Handbook of Mapping Terms to 1900,WallisRobinson:1987,,
478,book,,,,,1988,15 (3),,,The American Cartographer,,R. Tomlinson &amp; B. Petchenik,"Reflections on a Revolution: The Transition from Analogue to Digital Representations of Space, 1958-1988",Tomlinson:1988,,(Special issue)
479,incollection,"Buja, Andreas &amp; Asimov, Daniel &amp; Hurley, Catherine &amp; McDonald, John A.",Elements of a viewing pipeline for data analysis,,,1988,,,,Brooks/Cole,"Pacific Grove, CA",NULL,Dynamic Graphics for Statistics,Buja-etal:1988,,
480,article,"Chrisman, N.",The risks of software innovation: A case study of the Harvard Lab,The American Cartographer,,1988,15,3,291-300,,,NULL,,Chrisman:1988,,
481,incollection,"Unwin, Antony R. &amp; Wills, Graham",Eyeballing Time Series,Proceedings of the 1988 ASA Statistical Computing Section,,1988,,,263-268,,,,,UnwinWills:1988,,
482,book,,,,,1989,,,,Oxford University Press,"Oxford, UK",J. H. Bennett,Statistical Inference and Analysis : Selected Correspondence of R. A. Fisher,Bennett:1989,,
483,article,"Bellhouse, D. R",A manuscript on chance written by John Arbuthnot,International Statistical Review,,1989,57,3,249-259,,,,,Bellhouse:1989,,
484,article,"Dahlke, Richard &amp; Fakler, Robert A. &amp; Morash, Ronald P.",A sketch of the history of probability theory,Mathematics Education,,1989,4,,218-232,,,NULL,,Dahlke:1989,,
485,incollection,"Inselberg, Alfred",Discovering Multi-Dimensional Structure using Parallel Coordinates,,,1989,,,16-Jan,American Statistical Association,,NULL,"Proc. Amer. Stat. Assoc, Sec. on Stat.Graphics",Inselberg:1989,,
486,article,"Mihalisin, Ted &amp; Gawlinski, E. &amp; Timlin, J. &amp; Schwegler, J.",Multi-Dimensional Graphing in Two Dimensional Spaces,Scientific Computing and Automation,October,1989,6,,15-20,,,NULL,,Mihalisin-etal:1989,,
487,article,"Monmonier, Mark",Geographic Brushing: Enhancing Exploratory Analysis of the Scatterplot Matrix,Geographical Analysis,,1989,21,1,81-84,,,NULL,,Monmonier:1989,,
488,article,"Monmonier, Mark",An Alternative Isomorphism for Mapping Correlation,International Yearbook of Cartography,,1989,19,,77-89,,,NULL,,Monmonier:1979,,
489,incollection,"Wills, Graham &amp; Haslett, J. &amp; Unwin, Antony R. &amp; Craig, P.",Dynamic Interactive Graphics for Spatially Referenced Data,,,1989,,,278-287,Gustav Fischer Verlag,Stuttgart,NULL,Fortschritte der Statistik-Software 2,Wills-etal:1989,,
490,book,"Hald, A.",,,,1990,,,,John Wiley and Sons,New York,NULL,A History of Probability and Statistics and their Application before 1750,Hald:1990,,
491,article,"Hurley, Catherine &amp; Buja, Andreas",Analyzing High-Dimensional Data with Motion Graphics,SIAM Journal on Scientific and Statistical Computing,,1990,11,6,1193-1211,,,NULL,,HurleyBuja:1990,,
492,article,"Keiding, M.",Statistical inference in the Lexis diagram,"Philosophical transactions of the Royal Society of London, series A",,1990,332,,487-509,,,NULL,,Keiding:1990,,
493,book,"Tierney, Luke",,,,1990,,,,John Wiley and Sons,New York,NULL,LISP-STAT: An Object-Oriented Environment for Statistical Computing and Dynamic Graphics,Tierney:1990,,
494,book,"Tufte, Edward R.",,,,1990,,,,Graphics Press,"Cheshire, CT",NULL,Envisioning Information,Tufte:1990,,
495,article,"Tukey, John Wilder &amp; Tukey, Paul A.",Strips Displaying Empirical Distributions: I. Textured Dot Strips,,,1990,,,,,,NULL,,TukeyTukey:1990,,
496,article,"Wegman, Edward J.",Hyperdimensional data analysis using parallel coordinates,Journal of the American Statistical Association,,1990,85,411,664-675,,,NULL,,Wegman:1990,,
497,article,"Ferguson, S.",The 1753 Carte Chronographique of Jacques Barbeu-Dubourg,Princeton University Library Chronicle,,1991,52,,190-230,,,NULL,,Ferguson:1991,,
498,article,"Friendly, Michael &amp; Fox, John",Interpreting Higher Order Interactions in Loglinear Analysis: A Picture is Worth 1000 Words,,December,1991,,,,,"Toronto, CA",NULL,,FriendlyFox:1991,,
499,incollection,"Johnson, Brian &amp; Shneiderman, Ben",Treemaps: A space-filling approach to the visualization of hierarchical information structures,,,1991,,,284-291,,"San Diego, CA",NULL,Proc. of the 2nd International IEEE Visualization Conference,JohnsonShneiderman:1991,"This research concerns a novel method for the visualization of hierarchically structured information called Tree-Maps. The visualization technique makes use of 100% of the available display space, mapping the full hierarchy onto a rectangular window in a space-filling manner. This efficient use of space allows very large hierarchies to be displayed in their entirety and facilitates the presentation of semantic information. It is hoped that this approach to the visualization of hierarchical information will produce benefits similar to those achieved by visualization in other areas.",
500,book,"Neurath, Otto",,,,1991,,,,Verlag Hoelder-Pichler-Tempsky,Vienna,NULL,Gesammelte Bildpaedagogische Schriften,Neurath:1991,,Rudolf Haller and Robin Kinross (eds.)
501,article,"Shneiderman, Ben",Tree visualization with treemaps: A 2-D space-filling approach,,,1991,,TR 91-03,,,,NULL,,Shneiderman:1991,"The traditional approach to representing tree structures is as a rooted, directed graph with the root node at the top of the page and children nodes below the parent node with lines connecting them has a long discussion about this standard representation, especially why the root is at the top and he offers several alternatives including brief mention of a space-fillling approach. However, the remainder of his presentation and most other discussions of trees focus on various node and edge representiation. By contrast, this paper deals with a two-dimensional (2-D) space-filling approach in which each node is a rectangle whose area is proportional to some attribute such as node size.","(Published in ACM Transactions on Graphics, vol. 11(1): 92--99, 1992)."
502,incollection,"Mihalisin, Ted &amp; Schwegler, J. &amp; Timlin, J.",Hierarchical Multivariate Visualization,,,1992,24,,141-149,,,NULL,Computing Science and Statistics: Proceedings of the 24th Symposium on the Interface,Mihalisin-etal:1992,,
503,book,"Morton, John L.",,,,1992,,,,Tempus Publishing,"Stroud, England",NULL,Strata: How William Smith drew the First map of the Earth in 1801 and inspired the Science of Geology,Morton:1992,,
504,incollection,"Swayne, Deborah F. &amp; Cook, Di &amp; Buja, Andreas",XGobi: Interactive Dynamic Graphics in the X Window System with a Link to S,,,1992,,,??-??,American Statistical Association,,NULL,Proceedings of the 1991 American Statistical Association Meetings,Swayne-etal:1991,,
505,article,"Spence, Ian &amp; Garrison, R. F.",A Remarkable Scatterplot,The American Statistician,,1993,47,1,19-Dec,,,NULL,,SpenceGarrison:1993,,
506,incollection,"Becker, Richard A.",A Brief History of S,,,1994,,,81-110,Physica Verlag,Heidleberg,NULL,Computational Statistics,Becker:1994,,
507,article,"Eick, S. G.",Graphically Displaying Text,Journal of Computational and Graphical Statistics,,1994,3,,127-142,,,NULL,,Eick:1994,,
508,article,"Friendly, Michael",A Fourfold Display for 2 by 2 by K Tables,,,1994,,217,,,,NULL,,Friendly:1994b,,
509,article,"Friendly, Michael",Mosaic Displays for Multi-way Contingency Tables,Journal of the American Statistical Association,,1994,89,,190-200,,,NULL,,Friendly:1994a,,
510,article,"Young, Forrest W.",ViSta: The Visual Statistics System,,,1994,,RM 94-1,,,,NULL,,Young:1994,,
511,article,"Buja, Andreas, Cook &amp; Di, Swayne &amp; Deborah F.",Interactive High-Dimensional Data Visualization,Journal of Computational and Graphical Statistics,,1996,5,1,78-99,,,NULL,,Buja-etal:1996,,
512,incollection,"Dykes, J. A.","Dynamic maps for spatial science, a unified approach to cartographic visualization",,,1996,,,177-187,Taylor &amp; Francis,London,NULL,Innovations in GIS 3,Dykes:1996,,
513,book,"Palsky, G.",,,,1996,,,,Comit&eacute; des Travaux Historiques et Scientifiques (CTHS),Paris,NULL,Des Chiffres et des Cartes: Naissance et d&eacute;veloppement de la cartographie quantitative fran&ccedil;aise au XIX si&egrave;cle,Palsky:1996,,
514,book,,,,,1997,,,,John Wiley and Sons,New York,N. L. Johnson &amp; S. Kotz,Leading Personalities in Statistical Science,JohnsonKotz:97,,
515,book,"Tufte, Edward R.",,,,1997,,,,Graphics Press,"Cheshire, CT",NULL,Visual Explanations,Tufte:1997,,
